"age","gender","deaths.x","deaths.y","deaths","child_age","nb_c","orphans"
"75-79","Male",11114,12269,1155,16,0.0020074920855356,2
"75-79","Male",11114,12269,1155,17,0.00173262769251976,2
"80-84","Female",10810,11464,654,0,0,0
"80-84","Female",10810,11464,654,1,0,0
"80-84","Female",10810,11464,654,2,0,0
"80-84","Female",10810,11464,654,3,0,0
"80-84","Female",10810,11464,654,4,0,0
"80-84","Female",10810,11464,654,5,0,0
"80-84","Female",10810,11464,654,6,0,0
"80-84","Female",10810,11464,654,7,0,0
"80-84","Female",10810,11464,654,8,0,0
"80-84","Female",10810,11464,654,9,0,0
"80-84","Female",10810,11464,654,10,0,0
"80-84","Female",10810,11464,654,11,0,0
"80-84","Female",10810,11464,654,12,0,0
"80-84","Female",10810,11464,654,13,0,0
"80-84","Female",10810,11464,654,14,0,0
"80-84","Female",10810,11464,654,15,0,0
"80-84","Female",10810,11464,654,16,0,0
"80-84","Female",10810,11464,654,17,0,0
"80-84","Male",14129,15128,999,0,0,0
"80-84","Male",14129,15128,999,1,0,0
"80-84","Male",14129,15128,999,2,0,0
"80-84","Male",14129,15128,999,3,0,0
"80-84","Male",14129,15128,999,4,0,0
"80-84","Male",14129,15128,999,5,0,0
"80-84","Male",14129,15128,999,6,0,0
"80-84","Male",14129,15128,999,7,0,0
"80-84","Male",14129,15128,999,8,0,0
"80-84","Male",14129,15128,999,9,0,0
"80-84","Male",14129,15128,999,10,0,0
"80-84","Male",14129,15128,999,11,0,0
"80-84","Male",14129,15128,999,12,0,0
"80-84","Male",14129,15128,999,13,0,0
"80-84","Male",14129,15128,999,14,0,0
"80-84","Male",14129,15128,999,15,0,0
"80-84","Male",14129,15128,999,16,0.0004518730213839,0
"80-84","Male",14129,15128,999,17,0.000915085128346508,1
"85-89","Female",13377,14034,657,0,0,0
"85-89","Female",13377,14034,657,1,0,0
"85-89","Female",13377,14034,657,2,0,0
"85-89","Female",13377,14034,657,3,0,0
"85-89","Female",13377,14034,657,4,0,0
"85-89","Female",13377,14034,657,5,0,0
"85-89","Female",13377,14034,657,6,0,0
"85-89","Female",13377,14034,657,7,0,0
"85-89","Female",13377,14034,657,8,0,0
"85-89","Female",13377,14034,657,9,0,0
"85-89","Female",13377,14034,657,10,0,0
"85-89","Female",13377,14034,657,11,0,0
"85-89","Female",13377,14034,657,12,0,0
"85-89","Female",13377,14034,657,13,0,0
"85-89","Female",13377,14034,657,14,0,0
"85-89","Female",13377,14034,657,15,0,0
"85-89","Female",13377,14034,657,16,0,0
"85-89","Female",13377,14034,657,17,0,0
"85-89","Male",14039,14922,883,0,0,0
"85-89","Male",14039,14922,883,1,0,0
"85-89","Male",14039,14922,883,2,0,0
"85-89","Male",14039,14922,883,3,0,0
"85-89","Male",14039,14922,883,4,0,0
"85-89","Male",14039,14922,883,5,0,0
"85-89","Male",14039,14922,883,6,0,0
"85-89","Male",14039,14922,883,7,0,0
"85-89","Male",14039,14922,883,8,0,0
"85-89","Male",14039,14922,883,9,0,0
"85-89","Male",14039,14922,883,10,0,0
"85-89","Male",14039,14922,883,11,0,0
"85-89","Male",14039,14922,883,12,0,0
"85-89","Male",14039,14922,883,13,0,0
"85-89","Male",14039,14922,883,14,0,0
"85-89","Male",14039,14922,883,15,0,0
"85-89","Male",14039,14922,883,16,0,0
"85-89","Male",14039,14922,883,17,0,0
"90+","Female",17947,18838,891,0,0,0
"90+","Female",17947,18838,891,1,0,0
"90+","Female",17947,18838,891,2,0,0
"90+","Female",17947,18838,891,3,0,0
"90+","Female",17947,18838,891,4,0,0
"90+","Female",17947,18838,891,5,0,0
"90+","Female",17947,18838,891,6,0,0
"90+","Female",17947,18838,891,7,0,0
"90+","Female",17947,18838,891,8,0,0
"90+","Female",17947,18838,891,9,0,0
"90+","Female",17947,18838,891,10,0,0
"90+","Female",17947,18838,891,11,0,0
"90+","Female",17947,18838,891,12,0,0
"90+","Female",17947,18838,891,13,0,0
"90+","Female",17947,18838,891,14,0,0
"90+","Female",17947,18838,891,15,0,0
"90+","Female",17947,18838,891,16,0,0
"90+","Female",17947,18838,891,17,0,0
"90+","Male",12000,12751,751,0,0,0
"90+","Male",12000,12751,751,1,0,0
"90+","Male",12000,12751,751,2,0,0
"90+","Male",12000,12751,751,3,0,0
"90+","Male",12000,12751,751,4,0,0
"90+","Male",12000,12751,751,5,0,0
"90+","Male",12000,12751,751,6,0,0
"90+","Male",12000,12751,751,7,0,0
"90+","Male",12000,12751,751,8,0,0
"90+","Male",12000,12751,751,9,0,0
"90+","Male",12000,12751,751,10,0,0
"90+","Male",12000,12751,751,11,0,0
"90+","Male",12000,12751,751,12,0,0
"90+","Male",12000,12751,751,13,0,0
"90+","Male",12000,12751,751,14,0,0
"90+","Male",12000,12751,751,15,0,0
"90+","Male",12000,12751,751,16,0,0
"90+","Male",12000,12751,751,17,0,0
