prob,father_age,child_age,gender
0.0819636763653445,50,13,male
0.0819636763653445,51,13,male
0.0819636763653445,52,13,male
0.0419085490581641,53,13,male
0.0419085490581641,54,13,male
0.0419085490581641,55,13,male
0.0419085490581641,56,13,male
0.0419085490581641,57,13,male
0.0124332699548714,58,13,male
0.0124332699548714,59,13,male
0.0124332699548714,60,13,male
0.0124332699548714,61,13,male
0.0124332699548714,62,13,male
0.00320991091314031,63,13,male
0.00320991091314031,64,13,male
0.00320991091314031,65,13,male
0.00320991091314031,66,13,male
0.00320991091314031,67,13,male
0,68,13,male
0,69,13,male
0,70,13,male
0,71,13,male
0,72,13,male
0,73,13,male
0,74,13,male
0,75,13,male
0,76,13,male
0,77,13,male
0,78,13,male
0,79,13,male
0,80,13,male
0,81,13,male
0,82,13,male
0,83,13,male
0,84,13,male
0,85,13,male
0,86,13,male
0,87,13,male
0,88,13,male
0,89,13,male
0,90,13,male
0,91,13,male
0,92,13,male
0,93,13,male
0,94,13,male
0,95,13,male
0,96,13,male
0,97,13,male
0,98,13,male
0,99,13,male
0,100,13,male
0,1,14,male
0,2,14,male
0,3,14,male
0,4,14,male
0,5,14,male
0,6,14,male
0,7,14,male
0,8,14,male
0,9,14,male
0,10,14,male
0,11,14,male
0,12,14,male
0,13,14,male
0,14,14,male
0,15,14,male
0,16,14,male
0,17,14,male
0,18,14,male
0,19,14,male
0,20,14,male
0,21,14,male
0,22,14,male
0,23,14,male
0,24,14,male
0,25,14,male
0,26,14,male
0,27,14,male
0,28,14,male
0,29,14,male
0,30,14,male
0,31,14,male
0,32,14,male
0,33,14,male
0.0315668799214817,34,14,male
0.0315668799214817,35,14,male
0.0315668799214817,36,14,male
0.0315668799214817,37,14,male
0.0315668799214817,38,14,male
0.0881075251695173,39,14,male
0.0881075251695173,40,14,male
0.0881075251695173,41,14,male
0.0881075251695173,42,14,male
0.0881075251695173,43,14,male
0.104687328557522,44,14,male
0.104687328557522,45,14,male
0.104687328557522,46,14,male
0.104687328557522,47,14,male
0.104687328557522,48,14,male
0.0818945404403491,49,14,male
0.0818945404403491,50,14,male
0.0818945404403491,51,14,male
0.0818945404403491,52,14,male
0.0818945404403491,53,14,male
0.0413648831801832,54,14,male
0.0413648831801832,55,14,male
0.0413648831801832,56,14,male
0.0413648831801832,57,14,male
0.0413648831801832,58,14,male
0.0125621044907976,59,14,male
0.0125621044907976,60,14,male
0.0125621044907976,61,14,male
0.0125621044907976,62,14,male
0.0125621044907976,63,14,male
0.00322413793103448,64,14,male
0.00322413793103448,65,14,male
0.00322413793103448,66,14,male
0.00322413793103448,67,14,male
0.00322413793103448,68,14,male
0,69,14,male
0,70,14,male
0,71,14,male
0,72,14,male
0,73,14,male
0,74,14,male
0,75,14,male
0,76,14,male
0,77,14,male
0,78,14,male
0,79,14,male
0,80,14,male
0,81,14,male
0,82,14,male
0,83,14,male
0,84,14,male
0,85,14,male
0,86,14,male
0,87,14,male
0,88,14,male
0,89,14,male
0,90,14,male
0,91,14,male
0,92,14,male
0,93,14,male
0,94,14,male
0,95,14,male
0,96,14,male
0,97,14,male
0,98,14,male
0,99,14,male
0,100,14,male
0,1,15,male
0,2,15,male
0,3,15,male
0,4,15,male
0,5,15,male
0,6,15,male
0,7,15,male
0,8,15,male
0,9,15,male
0,10,15,male
0,11,15,male
0,12,15,male
0,13,15,male
0,14,15,male
0,15,15,male
0,16,15,male
0,17,15,male
0,18,15,male
0,19,15,male
0,20,15,male
0,21,15,male
0,22,15,male
0,23,15,male
0,24,15,male
0,25,15,male
0,26,15,male
0,27,15,male
0,28,15,male
0,29,15,male
0,30,15,male
0,31,15,male
0,32,15,male
0,33,15,male
0,34,15,male
0.0313733907494516,35,15,male
0.0313733907494516,36,15,male
0.0313733907494516,37,15,male
0.0313733907494516,38,15,male
0.0313733907494516,39,15,male
0.0879018818748082,40,15,male
0.0879018818748082,41,15,male
0.0879018818748082,42,15,male
0.0879018818748082,43,15,male
0.0879018818748082,44,15,male
0.103999092184427,45,15,male
0.103999092184427,46,15,male
0.103999092184427,47,15,male
0.103999092184427,48,15,male
0.103999092184427,49,15,male
0.0816750805779886,50,15,male
0.0816750805779886,51,15,male
0.0816750805779886,52,15,male
0.0816750805779886,53,15,male
0.0816750805779886,54,15,male
0.0416382796858597,55,15,male
0.0416382796858597,56,15,male
0.0416382796858597,57,15,male
0.0416382796858597,58,15,male
0.0416382796858597,59,15,male
0.0123818701755403,60,15,male
0.0123818701755403,61,15,male
0.0123818701755403,62,15,male
0.0123818701755403,63,15,male
0.0123818701755403,64,15,male
0.00325357142857143,65,15,male
0.00325357142857143,66,15,male
0.00325357142857143,67,15,male
0.00325357142857143,68,15,male
0.00325357142857143,69,15,male
0,70,15,male
0,71,15,male
0,72,15,male
0,73,15,male
0,74,15,male
0,75,15,male
0,76,15,male
0,77,15,male
0,78,15,male
0,79,15,male
0,80,15,male
0,81,15,male
0,82,15,male
0,83,15,male
0,84,15,male
0,85,15,male
0,86,15,male
0,87,15,male
0,88,15,male
0,89,15,male
0,90,15,male
0,91,15,male
0,92,15,male
0,93,15,male
0,94,15,male
0,95,15,male
0,96,15,male
0,97,15,male
0,98,15,male
0,99,15,male
0,100,15,male
0,1,16,male
0,2,16,male
0,3,16,male
0,4,16,male
0,5,16,male
0,6,16,male
0,7,16,male
0,8,16,male
0,9,16,male
0,10,16,male
0,11,16,male
0,12,16,male
0,13,16,male
0,14,16,male
0,15,16,male
0,16,16,male
0,17,16,male
0,18,16,male
0,19,16,male
0,20,16,male
0,21,16,male
0,22,16,male
0,23,16,male
0,24,16,male
0,25,16,male
0,26,16,male
0,27,16,male
0,28,16,male
0,29,16,male
0,30,16,male
0,31,16,male
0,32,16,male
0,33,16,male
0,34,16,male
0,35,16,male
0.032525963708731,36,16,male
0.032525963708731,37,16,male
0.032525963708731,38,16,male
0.032525963708731,39,16,male
0.032525963708731,40,16,male
0.0985526590513416,41,16,male
0.0985526590513416,42,16,male
0.0985526590513416,43,16,male
0.0985526590513416,44,16,male
0.0985526590513416,45,16,male
0.11180068401444,46,16,male
0.11180068401444,47,16,male
0.11180068401444,48,16,male
0.11180068401444,49,16,male
0.11180068401444,50,16,male
0.080451256708326,51,16,male
0.080451256708326,52,16,male
0.080451256708326,53,16,male
0.080451256708326,54,16,male
0.080451256708326,55,16,male
0.0411596022351279,56,16,male
0.0411596022351279,57,16,male
0.0411596022351279,58,16,male
0.0411596022351279,59,16,male
0.0411596022351279,60,16,male
0.014241483449012,61,16,male
0.014241483449012,62,16,male
0.014241483449012,63,16,male
0.014241483449012,64,16,male
0.014241483449012,65,16,male
0.00356183965195774,66,16,male
0.00356183965195774,67,16,male
0.00356183965195774,68,16,male
0.00356183965195774,69,16,male
0.00356183965195774,70,16,male
0,71,16,male
0,72,16,male
0,73,16,male
0,74,16,male
0,75,16,male
0,76,16,male
0,77,16,male
0,78,16,male
0,79,16,male
0,80,16,male
0,81,16,male
0,82,16,male
0,83,16,male
0,84,16,male
0,85,16,male
0,86,16,male
0,87,16,male
0,88,16,male
0,89,16,male
0,90,16,male
0,91,16,male
0,92,16,male
0,93,16,male
0,94,16,male
0,95,16,male
0,96,16,male
0,97,16,male
0,98,16,male
0,99,16,male
0,100,16,male
0,1,17,male
0,2,17,male
0,3,17,male
0,4,17,male
0,5,17,male
0,6,17,male
0,7,17,male
0,8,17,male
0,9,17,male
0,10,17,male
0,11,17,male
0,12,17,male
0,13,17,male
0,14,17,male
0,15,17,male
0,16,17,male
0,17,17,male
0,18,17,male
0,19,17,male
0,20,17,male
0,21,17,male
0,22,17,male
0,23,17,male
0,24,17,male
0,25,17,male
0,26,17,male
0,27,17,male
0,28,17,male
0,29,17,male
0,30,17,male
0,31,17,male
0,32,17,male
0,33,17,male
0,34,17,male
0,35,17,male
0,36,17,male
0.0325963170854412,37,17,male
0.0325963170854412,38,17,male
0.0325963170854412,39,17,male
0.0325963170854412,40,17,male
0.0325963170854412,41,17,male
0.0985975465419748,42,17,male
0.0985975465419748,43,17,male
0.0985975465419748,44,17,male
0.0985975465419748,45,17,male
0.0985975465419748,46,17,male
0.111919824759096,47,17,male
0.111919824759096,48,17,male
0.111919824759096,49,17,male
0.111919824759096,50,17,male
0.111919824759096,51,17,male
0.0806116890225013,52,17,male
0.0806116890225013,53,17,male
0.0806116890225013,54,17,male
0.0806116890225013,55,17,male
0.0806116890225013,56,17,male
0.0411310187751516,57,17,male
0.0411310187751516,58,17,male
0.0411310187751516,59,17,male
0.0411310187751516,60,17,male
0.0411310187751516,61,17,male
0.0142349541556078,62,17,male
0.0142349541556078,63,17,male
0.0142349541556078,64,17,male
0.0142349541556078,65,17,male
0.0142349541556078,66,17,male
0.00356865284974093,67,17,male
0.00356865284974093,68,17,male
0.00356865284974093,69,17,male
0.00356865284974093,70,17,male
0.00356865284974093,71,17,male
0,72,17,male
0,73,17,male
0,74,17,male
0,75,17,male
0,76,17,male
0,77,17,male
0,78,17,male
0,79,17,male
0,80,17,male
0,81,17,male
0,82,17,male
0,83,17,male
0,84,17,male
0,85,17,male
0,86,17,male
0,87,17,male
0,88,17,male
0,89,17,male
0,90,17,male
0,91,17,male
0,92,17,male
0,93,17,male
0,94,17,male
0,95,17,male
0,96,17,male
0,97,17,male
0,98,17,male
0,99,17,male
0,100,17,male
